Category,Control, priority ,Mod
Account,AWS account should be part of AWS Organizations, p3 ,Compliance
Account,Security contact information should be provided for an AWS account, p1 ,Compliance
ACM,ACM certificates should have transparency logging enabled, p1 ,Compliance
ACM,Ensure That All the Expired ACM Certificates Are Removed, p1 ,Compliance
ACM,ACM certificates should not expire within 30 days, p1 ,Compliance
ACM,ACM certificates should not use wildcard certificates, p1 ,Compliance
ACM,Ensure that ACM certificates are not in failed state, p1 ,Compliance
ACM,Ensure that ACM certificates are not in pending validation state, p1 ,Compliance
ACM,Ensure that all the expired ACM certificates are removed, p1 ,Compliance
API Gateway,Access logging should be configured for API Gateway V2 Stages, p3 ,Compliance
API Gateway,API Gateway methods authorizer should be configured, p1 ,Compliance
API Gateway,API Gateway methods request parameter should be validated, p3 ,Compliance
API Gateway,API Gateway REST API endpoint type should be configured to private, p1 ,Compliance
API Gateway,API Gateway REST API public endpoints should be configured with authorizer, p1 ,Compliance
API Gateway,API Gateway REST API stages should have AWS X-Ray tracing enabled, p3 ,Compliance
API Gateway,API Gateway routes should specify an authorization type, p1 ,Compliance
API Gateway,API Gateway stage cache encryption at rest should be enabled, p1 ,Compliance
API Gateway,API Gateway stage logging should be enabled, p1 ,Compliance
API Gateway,API Gateway stage should be associated with waf, p3 ,Compliance
API Gateway,API Gateway stage should uses SSL certificate, p1 ,Compliance
API Gateway,API Gateway stages should have authorizers configured, p3 ,Compliance
API Gateway,API Gateway V2 authorizer should be configured, p3 ,Compliance
AppStream,AppStream fleet default internet access should be disabled, p1 ,Compliance
AppStream,AppStream fleet idle disconnect timeout should be set to less than or equal to 10 mins, p3 ,Compliance
AppStream,AppStream fleet max user duration should be set to less than 10 hours, p3 ,Compliance
AppStream,AppStream fleet session disconnect timeout should be set to less than or equal to 5 mins, p3 ,Compliance
AppSync,AppSync graphql API logging should be enabled, p1 ,Compliance
Athena,Athena workgroups should be encrypted at rest, p3 ,Compliance
Athena,Athena workgroups should enforce configuration, p3 ,Compliance
Auto Scaling,Auto Scaling group should configure EC2 instances to require Instance Metadata Service Version 2 (IMDSv2), p1 ,Compliance
Auto Scaling,Auto Scaling groups should not have any suspended processes, p3 ,Compliance
Auto Scaling,Auto Scaling groups with a load balancer should use health checks, p3 ,Compliance
Auto Scaling,Auto Scaling launch config public IP should be disabled, p3 ,Compliance
Auto Scaling,EC2 auto scaling group launch configurations should not have metadata response hop limit greater than 1, p3 ,Compliance
Auto Scaling,EC2 auto scaling group launch configurations user data should not have any sensitive data, p3 ,Compliance
Auto Scaling,EC2 auto scaling groups should cover multiple availability zones, p3 ,Compliance
Auto Scaling,EC2 Auto Scaling groups should use EC2 launch templates, p3 ,Compliance
Auto Scaling,EC2 auto scaling groups should use multiple instance types in multiple availability zones, p3 ,Compliance
Auto Scaling,Ensure EC2 Auto Scaling Groups Propagate Tags to EC2 Instances that it launches, p3 ,Compliance
Backup,Backup plan min frequency and min retention check, p3 ,Compliance
Backup,Backup plan should exist in a region, p3 ,Compliance
Backup,Backup recovery points manual deletion should be disabled, p3 ,Compliance
Backup,Backup recovery points should be encrypted, p1 ,Compliance
Backup,Backup recovery points should not expire before retention period, p3 ,Compliance
Backup,Backup report plan should exist in a region where backup plan is enabled, p2 ,Compliance
Backup,Backup vaults should exist in a region, p3 ,Compliance
CloudFormation,CloudFormation stacks differ from the expected configuration, p3 ,Compliance
CloudFormation,CloudFormation stacks outputs should not have any secrets, p1 ,Compliance
CloudFormation,CloudFormation stacks should have notifications enabled, p2 ,Compliance
CloudFormation,CloudFormation stacks should have rollback enabled, p2 ,Compliance
CloudFormation,Cloudformation stacks termination protection should be enabled, p2 ,Compliance
CloudFront,CloudFront distributions access logs should be enabled, p2 ,Compliance
CloudFront,CloudFront distributions should encrypt traffic to custom origins, p1 ,Compliance
CloudFront,CloudFront distributions should encrypt traffic to non S3 origins, p3 ,Compliance
CloudFront,CloudFront distributions should have a default root object configured, p3 ,Compliance
CloudFront,CloudFront distributions should have AWS WAF enabled, p2 ,Compliance
CloudFront,CloudFront distributions should have field level encryption enabled, p2 ,Compliance
CloudFront,CloudFront distributions should have geo restriction enabled, p2 ,Compliance
CloudFront,CloudFront distributions should have latest TLS version, p1 ,Compliance
CloudFront,CloudFront distributions should have origin access identity enabled, p2 ,Compliance
CloudFront,CloudFront distributions should have origin failover configured, p3 ,Compliance
CloudFront,CloudFront distributions should not point to non-existent S3 origins, p3 ,Compliance
CloudFront,CloudFront distributions should not use deprecated SSL protocols between edge locations and custom origins, p3 ,Compliance
CloudFront,CloudFront distributions should require encryption in transit, p3 ,Compliance
CloudFront,CloudFront distributions should use custom SSL/TLS certificates, p2 ,Compliance
CloudFront,CloudFront distributions should use secure SSL cipher, p1 ,Compliance
CloudFront,CloudFront distributions should use SNI to serve HTTPS requests, p2 ,Compliance
CloudTrail,All S3 buckets should log S3 data events in CloudTrail, p3 ,Compliance
CloudTrail,At least one CloudTrail trail should be enabled in the AWS account, p2 ,Compliance
CloudTrail,At least one enabled trail should be present in a region, p2 ,Compliance
CloudTrail,At least one multi-region AWS CloudTrail should be present in an account, p3 ,Compliance
CloudTrail,At least one trail should be enabled with security best practices, p2 ,Compliance
CloudTrail,CloudTrail multi region trails should be integrated with CloudWatch logs, p3 ,Compliance
CloudTrail,CloudTrail trail log file validation should be enabled, p2 ,Compliance
CloudTrail,CloudTrail trail logs should be encrypted with KMS CMK, p1 ,Compliance
CloudTrail,CloudTrail trail S3 buckets MFA delete should be enabled, p2 ,Compliance
CloudTrail,CloudTrail trails should be enabled in all regions, p2 ,Compliance
CloudTrail,CloudTrail trails should be integrated with CloudWatch logs, p3 ,Compliance
CloudTrail,CloudTrail trails should have insight selectors and logging enabled, p2 ,Compliance
CloudTrail,Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket, p1 ,Compliance
CloudTrail,Ensure that Object-level logging for read events is enabled for S3 bucket, p1 ,Compliance
CloudTrail,Ensure that Object-level logging for write events is enabled for S3 bucket, p1 ,Compliance
CloudTrail,Ensure the S3 bucket CloudTrail logs to is not publicly accessible, p3 ,Compliance
CloudWatch,CloudWatch alarm action should be enabled, p2 ,Compliance
CloudWatch,CloudWatch alarm should have an action configured, p3 ,Compliance
CloudWatch,CloudWatch should not allow cross-account sharing, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for AWS Config configuration changes, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for AWS Management Console authentication failures, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for AWS Management Console sign-in without MFA, p1 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL), p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for changes to network gateways, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for CloudTrail configuration changes, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer managed keys, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for IAM policy changes, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for route table changes, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for S3 bucket policy changes, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for security group changes, p2 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for unauthorized API calls, p1 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for usage of 'root' account, p3 ,Compliance
CloudWatch,Ensure a log metric filter and alarm exist for VPC changes, p3 ,Compliance
CloudWatch,Ensure AWS Organizations changes are monitored, p3 ,Compliance
CloudWatch,Log group encryption at rest should be enabled, p1 ,Compliance
CloudWatch,Log group retention period should be at least 365 days, p3 ,Compliance
CodeBuild,CodeBuild GitHub or Bitbucket source repository URLs should use OAuth, p3 ,Compliance
CodeBuild,CodeBuild project artifact encryption should be enabled, p1 ,Compliance
CodeBuild,CodeBuild project environments should not have privileged mode enabled, p2 ,Compliance
CodeBuild,CodeBuild project plaintext environment variables should not contain sensitive AWS values, p1 ,Compliance
CodeBuild,CodeBuild project S3 logs should be encrypted, p1 ,Compliance
CodeBuild,CodeBuild projects should have logging enabled, p1 ,Compliance
CodeBuild,CodeBuild projects should not be unused for 90 days or greater, p3 ,Compliance
CodeBuild,CodeBuild projects should not use an user controlled buildspec, p3 ,Compliance
CodeDeploy,Codedeploy deployment groups lambda allatonce traffic shift should be disabled, p3 ,Compliance
Config,AWS Config should be enabled, p1 ,Compliance
Config,Config configuration recorder should not fail to deliver logs, p3 ,Compliance
DAX,Directory Service, p3 ,Compliance
DAX,Directory Service certificates should not expire within 90 days, p1 ,Compliance
DAX,Directory Service directories manual snapshots limit should not be less than 2, p3 ,Compliance
DAX,Directory Service directories should have SNS notification enabled, p2 ,Compliance
DAX,DynamoDB Accelerator (DAX) clusters should be encrypted at rest, p1 ,Compliance
DLM,DLM EBS snapshot lifecycle policy should be enabled, p2 ,Compliance
DMS,DMS endpoints should use SSL, p1 ,Compliance
DMS,DMS replication instances should have automatic minor version upgrade enabled, p2 ,Compliance
DMS,DMS replication instances should not be publicly accessible, p1 ,Compliance
DMS,DMS replication tasks for the source database should have logging enabled, p1 ,Compliance
DMS,DMS replication tasks for the target database should have logging enabled, p1 ,Compliance
DMS,Ensure that all the expired DMS certificates are removed, p3 ,Compliance
DocumentDB,Amazon DocumentDB manual cluster snapshots should not be public, p3 ,Compliance
DocumentDB,AWS DocumentDB clusters should be encrypted at rest, p1 ,Compliance
DocumentDB,Amazon DocumentDB manual cluster snapshots should not be public, p1 ,Compliance
DocumentDB,DocumentDB clusters should have deletion protection enabled, p2 ,Compliance
DocumentDB,DocumentDB instance logging should be enabled, p1 ,Compliance
DocumentDB,DocumentDB instance should be encrypted at rest, p3 ,Compliance
DRS,DRS jobs should be enabled, p2 ,Compliance
DynamoDB,DynamoDB table auto scaling should be enabled, p2 ,Compliance
DynamoDB,DynamoDB table point-in-time recovery should be enabled, p1 ,Compliance
DynamoDB,DynamoDB table should be encrypted with AWS KMS, p1 ,Compliance
DynamoDB,DynamoDB table should be protected by backup plan, p1 ,Compliance
DynamoDB,DynamoDB table should have deletion protection enabled, p2 ,Compliance
DynamoDB,DynamoDB table should have encryption enabled, p2 ,Compliance
DynamoDB,DynamoDB tables should be in a backup plan, p3 ,Compliance
EBS,Attached EBS volumes should have delete on termination enabled, p2 ,Compliance
EBS,Attached EBS volumes should have encryption enabled, p1 ,Compliance
EBS,EBS snapshots should be encrypted, p1 ,Compliance
EBS,EBS snapshots should not be publicly restorable, p1 ,Compliance
EBS,EBS volume encryption at rest should be enabled, p2 ,Compliance
EBS,EBS volume snapshots should exist, p3 ,Compliance
EBS,EBS volumes should be attached to EC2 instances, p3 ,Compliance
EBS,EBS volumes should be in a backup plan, p3 ,Compliance
EBS,EBS volumes should be protected by a backup plan, p3 ,Compliance
EC2,AWS EC2 instances should have termination protection enabled, p1 ,Compliance
EC2,AWS EC2 launch templates should not assign public IPs to network interfaces, p3 ,Compliance
EC2,EBS default encryption should be enabled, p2 ,Compliance
EC2,EC2 AMIs should restrict public access, p3 ,Compliance
EC2,EC2 Client VPN endpoints should have client connection logging enabled, p2 ,Compliance
EC2,EC2 instance detailed monitoring should be enabled, p2 ,Compliance
EC2,EC2 instance IAM role should not allow cloud log tampering access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow database management write access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow data destruction access, p1 ,Compliance
EC2,EC2 instance IAM role should not allow defense evasion impact of AWS security services access, p2 ,Compliance
EC2,EC2 instance IAM role should not allow destruction KMS access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow destruction RDS access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow elastic IP hijacking access., p3 ,Compliance
EC2,EC2 instance IAM role should not allow management level access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow new group creation with attached policy access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow new role creation with attached policy access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow new user creation with attached policy access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow oraganization write access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow privilege escalation risk access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow security group write access, p2 ,Compliance
EC2,EC2 instance IAM role should not allow to alter critical s3 permissions configuration, p3 ,Compliance
EC2,EC2 instance IAM role should not allow write access to resource based policies, p3 ,Compliance
EC2,EC2 instance IAM role should not allow write level access, p3 ,Compliance
EC2,EC2 instance IAM role should not allow write permission on critical s3 configuration, p3 ,Compliance
EC2,EC2 instance IAM role should not be attached with credentials exposure access, p3 ,Compliance
EC2,EC2 instance IAM should not allow pass role and lambda invoke function access., p3 ,Compliance
EC2,EC2 instances high level findings should not be there in inspector scans, p3 ,Compliance
EC2,EC2 instance should have EBS optimization enabled, p2 ,Compliance
EC2,EC2 instances should be in a VPC, p3 ,Compliance
EC2,EC2 instances should be protected by backup plan, p3 ,Compliance
EC2,EC2 instances should have IAM profile attached, p3 ,Compliance
EC2,EC2 instances should not be attached to 'launch wizard' security groups, p2 ,Compliance
EC2,EC2 instances should not have a public IP address, p1 ,Compliance
EC2,EC2 instances should not use key pairs in running state, p3 ,Compliance
EC2,EC2 instances should not use multiple ENIs, p3 ,Compliance
EC2,EC2 instances should use IMDSv2, p1 ,Compliance
EC2,EC2 instances user data should not have secrets, p3 ,Compliance
EC2,EC2 stopped instances should be removed in 30 days, p3 ,Compliance
EC2,EC2 transit gateways should have auto accept shared attachments disabled, p3 ,Compliance
EC2,Ensure EBS volumes attached to an EC2 instance is marked for deletion upon instance termination, p1 ,Compliance
EC2,Ensure Images (AMI) are not older than 90 days, p3 ,Compliance
EC2,Ensure Images (AMI's) are encrypted, p3 ,Compliance
EC2,Ensure instances stopped for over 90 days are removed, p3 ,Compliance
EC2,Ensure no AWS EC2 Instances are older than 180 days, p3 ,Compliance
EC2,Ensure unused ENIs are removed, p3 ,Compliance
EC2,Paravirtual EC2 instance types should not be used, p3 ,Compliance
EC2,Public EC2 instances should have IAM profile attached, p3 ,Compliance
ECR,ECR private repositories should have tag immutability configured, p1 ,Compliance
ECR,ECR repositories should have image scan on push enabled, p1 ,Compliance
ECR,ECR repositories should have lifecycle policies configured, p1 ,Compliance
ECR,ECR repositories should prohibit public access, p1 ,Compliance
ECS,At least one instance should be registered with ECS cluster, p3 ,Compliance
ECS,AWS ECS services should not have public IP addresses assigned to them automatically, p3 ,Compliance
ECS,ECS cluster container instances should have connected agent, p3 ,Compliance
ECS,ECS cluster instances should be in a VPC, p3 ,Compliance
ECS,ECS clusters encryption at rest should be enabled, p2 ,Compliance
ECS,ECS cluster should be configured with active services, p3 ,Compliance
ECS,ECS clusters should have container insights enabled, p2 ,Compliance
ECS,ECS containers should be limited to read-only access to root filesystems, p1 ,Compliance
ECS,ECS containers should run as non-privileged, p1 ,Compliance
ECS,ECS fargate services should run on the latest fargate platform version, p1 ,Compliance
ECS,ECS services should be attached to a load balancer, p3 ,Compliance
ECS,ECS task definition container definitions should be checked for host mode, p3 ,Compliance
ECS,ECS task definition containers should not have secrets passed as environment variables, p3 ,Compliance
ECS,ECS task definitions should have logging enabled, p1 ,Compliance
ECS,ECS task definitions should not share the host's process namespace, p3 ,Compliance
ECS,ECS task definitions should not use root user., p1 ,Compliance
EFS,EFS access points should enforce a root directory, p3 ,Compliance
EFS,EFS access points should enforce a user identity, p3 ,Compliance
EFS,EFS file system encryption at rest should be enabled, p1 ,Compliance
EFS,EFS file systems should be encrypted with CMK, p3 ,Compliance
EFS,EFS file systems should be in a backup plan, p1 ,Compliance
EFS,EFS file systems should be protected by backup plan, p3 ,Compliance
EFS,EFS file systems should enforce SSL, p1 ,Compliance
EFS,EFS file systems should restrict public access, p1 ,Compliance
EKS,EKS clusters endpoint public access should be restricted, p1 ,Compliance
EKS,EKS clusters endpoint should restrict public access, p3 ,Compliance
EKS,EKS clusters should be configured to have kubernetes secrets encrypted using KMS, p1 ,Compliance
EKS,EKS clusters should have control plane audit logging enabled, p1 ,Compliance
EKS,EKS clusters should not be configured within a default VPC, p1 ,Compliance
EKS,EKS clusters should not use multiple security groups, p2 ,Compliance
EKS,EKS clusters should run on a supported Kubernetes version, p1 ,Compliance
ElastiCache,ElastiCache clusters should not use public_subnet, p1 ,Compliance
ElastiCache,ElastiCache clusters should not use the default subnet group, p3 ,Compliance
ElastiCache,ElastiCache for Redis replication groups before version 6.0 should use Redis Auth, p3 ,Compliance
ElastiCache,ElastiCache for Redis replication groups should be encrypted at rest, p1 ,Compliance
ElastiCache,ElastiCache for Redis replication groups should be encrypted in transit, p1 ,Compliance
ElastiCache,ElastiCache for Redis replication groups should be encrypted with CMK, p3 ,Compliance
ElastiCache,ElastiCache for Redis replication groups should have automatic failover enabled, p1 ,Compliance
ElastiCache,ElastiCache Redis cluster automatic backup should be enabled with retention period of 15 days or greater, p1 ,Compliance
ElastiCache,Elastic Beanstalk, p3 ,Compliance
ElastiCache,Elastic Beanstalk enhanced health reporting should be enabled, p1 ,Compliance
ElastiCache,Elastic Beanstalk environment should have managed updates enabled, p1 ,Compliance
ElastiCache,Elastic Beanstalk should stream logs to CloudWatch, p1 ,Compliance
ElastiCache,Minor version upgrades should be automatically applied to ElastiCache for Redis cache clusters, p3 ,Compliance
Elasticsearch,Connections to Elasticsearch domains should be encrypted using TLS 1.2, p1 ,Compliance
Elasticsearch,Elasticsearch domain error logging to CloudWatch Logs should be enabled, p1 ,Compliance
Elasticsearch,Elasticsearch domain node-to-node encryption should be enabled, p1 ,Compliance
Elasticsearch,Elasticsearch domain should send logs to CloudWatch, p3 ,Compliance
Elasticsearch,Elasticsearch domains should be configured with at least three dedicated master nodes, p3 ,Compliance
Elasticsearch,Elasticsearch domains should have at least three data nodes, p3 ,Compliance
Elasticsearch,Elasticsearch domains should have audit logging enabled, p1 ,Compliance
Elasticsearch,Elasticsearch domains should have cognito authentication enabled, p2 ,Compliance
Elasticsearch,Elasticsearch domains should have internal user database enabled, p2 ,Compliance
Elasticsearch,ES domain encryption at rest should be enabled, p1 ,Compliance
Elasticsearch,ES domains should be in a VPC, p1 ,Compliance
ELB,Classic Load Balancers should have connection draining enabled, p3 ,Compliance
ELB,ELB application and classic load balancer logging should be enabled, p1 ,Compliance
ELB,ELB application and network load balancers should only use SSL or HTTPS listeners, p3 ,Compliance
ELB,ELB application and network load balancers should use listeners, p3 ,Compliance
ELB,ELB application load balancer deletion protection should be enabled, p1 ,Compliance
ELB,ELB application load balancers secured listener certificate should not expire within next 30 days, p3 ,Compliance
ELB,ELB application load balancers secured listener certificate should not expire within next 7 days, p3 ,Compliance
ELB,ELB application load balancers should be configured with defensive or strictest desync mitigation mode, p3 ,Compliance
ELB,ELB application load balancers should be drop HTTP headers, p3 ,Compliance
ELB,ELB application load balancers should have at least one outbound rule, p3 ,Compliance
ELB,ELB application load balancers should have Web Application Firewall (WAF) enabled, p3 ,Compliance
ELB,ELB application load balancers should redirect HTTP requests to HTTPS, p1 ,Compliance
ELB,ELB classic load balancers should be configured with defensive or strictest desync mitigation mode, p3 ,Compliance
ELB,ELB classic load balancers should have at least one inbound rule, p3 ,Compliance
ELB,ELB classic load balancers should have at least one outbound rule, p3 ,Compliance
ELB,ELB classic load balancers should have at least one registered instance, p3 ,Compliance
ELB,ELB classic load balancers should have cross-zone load balancing enabled, p3 ,Compliance
ELB,ELB classic load balancers should only use SSL or HTTPS listeners, p1 ,Compliance
ELB,ELB classic load balancers should span multiple availability zones, p3 ,Compliance
ELB,ELB classic load balancers should use SSL certificates, p3 ,Compliance
