Category,Control, priority ,Mod
ELB,ELB listeners should use secure SSL cipher, p1 ,Compliance
ELB,ELB listeners SSL/TLS protocol version should be checked, p3 ,Compliance
ELB,ELB load balancers should prohibit public access, p1
ELB,ELB network load balancers should have TLS listener security policy configured, p2
EMR,EMR cluster Kerberos should be enabled, p3 ,Compliance
EMR,EMR cluster local disks should be encrypted with CMK, p1 ,Compliance
EMR,EMR cluster master nodes should not have public IP addresses, p1 ,Compliance
EMR,EMR clusters client side encryption (CSE CMK) enabled with CMK, p3 ,Compliance
EMR,EMR clusters encryption at rest should be enabled, p1 ,Compliance
EMR,EMR clusters encryption in transit should be enabled, p3 ,Compliance
EMR,EMR clusters local disk encryption should be enabled, p3 ,Compliance
EMR,EMR clusters server side encryption (SSE KMS) enabled with KMS, p3 ,Compliance
EMR,EMR clusters should have security configuration enabled, p1 ,Compliance
EMR,EMR public access should be blocked at account level, p1 ,Compliance
EventBridge,EventBridge custom event buses should have a resource-based policy attached, p3 ,Compliance
FSx,FSx file system should be protected by backup plan, p1 ,Compliance
FSx,FSx for OpenZFS file systems should be configured to copy tags to backups and volumes, p1 ,Compliance
Glacier,Glacier vault should restrict public access, p1 ,Compliance
Glue,Glue connection SSL should be enabled, p1 ,Compliance
Glue,Glue data catalog connection password encryption should be enabled, p1 ,Compliance
Glue,Glue data catalog metadata encryption should be enabled, p1 ,Compliance
Glue,Glue dev endpoints CloudWatch logs encryption should be enabled, p1 ,Compliance
Glue,Glue dev endpoints job bookmark encryption should be enabled, p1 ,Compliance
Glue,Glue dev endpoints S3 encryption should be enabled, p1 ,Compliance
Glue,Glue jobs bookmarks encryption should be enabled, p1 ,Compliance
Glue,Glue jobs CloudWatch logs encryption should be enabled, p1 ,Compliance
Glue,Glue jobs S3 encryption should be enabled, p1 ,Compliance
GuardDuty,GuardDuty Detector should be centrally configured, p1 ,Compliance
GuardDuty,GuardDuty Detector should not have high severity findings, p1 ,Compliance
GuardDuty,GuardDuty findings should be archived, p1 ,Compliance
GuardDuty,GuardDuty should be enabled, p1 ,Compliance
IAM,Eliminate use of the 'root' user for administrative and daily tasks, p1 ,Compliance
IAM,Ensure access to AWSCloudShellFullAccess is restricted, p2 ,Compliance
IAM,Ensure a support role has been created to manage incidents with AWS Support, p2 ,Compliance
IAM,Ensure credentials unused for 45 days or greater are disabled, p1 ,Compliance
IAM,Ensure IAM password policy expires passwords within 90 days or less, p1 ,Compliance
IAM,Ensure IAM password policy prevents password reuse, p2 ,Compliance
IAM,Ensure IAM password policy requires a minimum length of 14 or greater, p1 ,Compliance
IAM,Ensure IAM password policy requires at least one lowercase letter, p1 ,Compliance
IAM,Ensure IAM password policy requires at least one number, p1 ,Compliance
IAM,Ensure IAM password policy requires at least one symbol, p1 ,Compliance
IAM,Ensure IAM password policy requires at least one uppercase letter, p1 ,Compliance
IAM,Ensure IAM policies are attached only to groups or roles, p1 ,Compliance
IAM,"Ensure IAM policies that allow full ""*:*"" administrative privileges are not attached", p1 ,Compliance
IAM,Ensure IAM policy should not grant full access to service, p3 ,Compliance
IAM,Ensure IAM role not attached with Administratoraccess policy, p3 ,Compliance
IAM,Ensure IAM users are assigned access keys and passwords at setup, p3 ,Compliance
IAM,Ensure IAM users with access keys unused for 45 days or greater are disabled, p1 ,Compliance
IAM,Ensure IAM users with console access unused for 45 days or greater are disabled, p1 ,Compliance
IAM,Ensure managed IAM policies should not allow blocked actions on KMS keys, p3 ,Compliance
IAM,Ensure that all the expired SSL/TLS certificates stored in AWS IAM are removed, p3 ,Compliance
IAM,Ensure that IAM Access analyzer is enabled for all regions, p2 ,Compliance
IAM,Ensure there is only one active access key available for any single IAM user, p3 ,Compliance
IAM,IAM Access analyzer should be enabled without findings, p2 ,Compliance
IAM,IAM administrator users should have MFA enabled, p1 ,Compliance
IAM,IAM AWS managed policies should be attached to IAM role, p2 ,Compliance
IAM,IAM custom policy should not have overly permissive STS role assumption, p3 ,Compliance
IAM,IAM groups should have at least one user, p1 ,Compliance
IAM,IAM inline policy should not have administrative privileges, p2 ,Compliance
IAM,IAM password policies for users should have strong configurations, p2 ,Compliance
IAM,IAM policies should not allow full '*' administrative privileges, p2 ,Compliance
IAM,IAM policy should be in use, p2 ,Compliance
IAM,IAM policy should not grant full access to cloudtrail service, p2 ,Compliance
IAM,IAM policy should not grant full access to KMS service, p2 ,Compliance
IAM,IAM policy should not have statements with admin access, p2 ,Compliance
IAM,IAM roles should not have any assume role policies attached, p2 ,Compliance
IAM,IAM roles should not have read only access for external AWS accounts, p2 ,Compliance
IAM,IAM roles that have not been used in 60 days should be removed, p3 ,Compliance
IAM,IAM root user hardware MFA should be enabled, p1 ,Compliance
IAM,IAM root user MFA should be enabled, p2 ,Compliance
IAM,IAM root user should not have access keys, p3 ,Compliance
IAM,IAM Security Audit role should be created to conduct security audits, p2 ,Compliance
IAM,IAM unattached custom policy should not have statements with admin access, p3 ,Compliance
IAM,IAM user access keys should be rotated at least every 90 days, p1 ,Compliance
IAM,IAM user credentials that have not been used in 90 days should be disabled, p1 ,Compliance
IAM,IAM user MFA should be enabled, p1 ,Compliance
IAM,IAM user should not have any inline or attached policies, p2 ,Compliance
IAM,IAM users should be in at least one group, p2 ,Compliance
IAM,IAM users should have hardware MFA enabled, p1 ,Compliance
IAM,IAM users with console access should have MFA enabled, p1 ,Compliance
IAM,Password policies for IAM users should have strong configurations with minimum length of 8 or greater, p1 ,Compliance
Kinesis,Kinesis firehose delivery streams should have server side encryption enabled, p1 ,Compliance
Kinesis,Kinesis streams should be encrypted with CMK, p1 ,Compliance
Kinesis,Kinesis streams should have server side encryption enabled, p1 ,Compliance
KMS,KMS CMK policies should prohibit public access, p1 ,Compliance
KMS,KMS CMK rotation should be enabled, p1 ,Compliance
KMS,KMS key decryption should be restricted in IAM customer managed policy, p1 ,Compliance
KMS,KMS key decryption should be restricted in IAM inline policy, p1 ,Compliance
KMS,KMS key should be in use, p3 ,Compliance
KMS,KMS keys should not be pending deletion, p1 ,Compliance
Lambda,Ensure Cloudwatch Lambda insights is enabled, p1 ,Compliance
Lambda,Ensure encryption in transit is enabled for Lambda environment variables, p1 ,Compliance
Lambda,Lambda functions CloudTrail logging should be enabled, p1 ,Compliance
Lambda,Lambda functions concurrent execution limit configured, p3 ,Compliance
Lambda,Lambda functions CORS configuration should not allow all origins, p3 ,Compliance
Lambda,Lambda functions should be configured with a dead-letter queue, p1 ,Compliance
Lambda,Lambda functions should be in a VPC, p1 ,Compliance
Lambda,Lambda functions should operate in more than one availability zone, p3 ,Compliance
Lambda,Lambda functions should restrict public access, p3 ,Compliance
Lambda,Lambda functions should restrict public URL, p3 ,Compliance
Lambda,Lambda functions should use latest runtimes, p3 ,Compliance
Lambda,Lambda functions tracing should be enabled, p1 ,Compliance
Lambda,Lambda functions variable should not have any sensitive data, p1 ,Compliance
Lightsail,Disable IPv6 Networking if not in use within your organization, p3 ,Compliance
Lightsail,Disable SSH and RDP ports for Lightsail instances when not needed, p1 ,Compliance
Lightsail,Ensure RDP is restricted to only IP address that should have this access, p1 ,Compliance
Lightsail,Ensure SSH is restricted to only IP address that should have this access, p1 ,Compliance
MQ,MQ brokers should restrict public access, p1 ,Compliance
MSK,MSK clusters should be encrypted in transit among broker nodes, p1 ,Compliance
Neptune,Neptune DB cluster snapshots should be encrypted at rest, p1 ,Compliance
Neptune,Neptune DB cluster snapshots should not be public, p3 ,Compliance
Neptune,Neptune DB clusters should be configured to copy tags to snapshots, p3 ,Compliance
Neptune,Neptune DB clusters should be encrypted at rest, p1 ,Compliance
Neptune,Neptune DB clusters should have automated backups enabled, p1 ,Compliance
Neptune,Neptune DB clusters should have deletion protection enabled, p2 ,Compliance
Neptune,Neptune DB clusters should have IAM database authentication enabled, p1 ,Compliance
Neptune,Neptune DB clusters should not use public_subnet, p3 ,Compliance
Neptune,Neptune DB clusters should publish audit logs to CloudWatch Logs, p1 ,Compliance
Network Firewall,Networkfirewall firewall should be in a VPC, p3 ,Compliance
Network Firewall,Network Firewall firewalls should have deletion protection enabled, p2 ,Compliance
Network Firewall,Network Firewall logging should be enabled, p1 ,Compliance
Network Firewall,Network Firewall policies should have at least one rule group associated, p1 ,Compliance
Network Firewall,Stateless network firewall rule group should not be empty, p1 ,Compliance
Network Firewall,The default stateless action for Network Firewall policies should be drop or forward for fragmented packets, p1 ,Compliance
Network Firewall,The default stateless action for Network Firewall policies should be drop or forward for full packets, p1 ,Compliance
OpenSearch,OpenSearch domains cognito authentication should be enabled for kibana, p1 ,Compliance
OpenSearch,OpenSearch domains internal user database should be disabled, p1 ,Compliance
OpenSearch,OpenSearch domains logs to AWS CloudWatch Logs, p1 ,Compliance
OpenSearch,OpenSearch domains node-to-node encryption should be enabled, p1 ,Compliance
OpenSearch,OpenSearch domains should be in a VPC, p1 ,Compliance
OpenSearch,OpenSearch domains should be updated to the latest service software version, p3 ,Compliance
OpenSearch,OpenSearch domains should have at least three data nodes, p3 ,Compliance
OpenSearch,OpenSearch domains should have audit logging enabled., p1 ,Compliance
OpenSearch,OpenSearch domains should have encryption at rest enabled, p1 ,Compliance
OpenSearch,OpenSearch domains should have fine-grained access control enabled, p1 ,Compliance
OpenSearch,OpenSearch domains should use HTTPS, p1 ,Compliance
Operational Excellence,API Gateway stage logging should be enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,At least one enabled trail should be present in a region, p1 ,AWS Well-Architected Framework
Operational Excellence,Auto Scaling groups with a load balancer should use health checks, p1 ,AWS Well-Architected Framework
Operational Excellence,AWS Config should be enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,CloudFront distributions access logs should be enabled, p2 ,AWS Well-Architected Framework
Operational Excellence,CloudTrail trails should be integrated with CloudWatch logs, p1 ,AWS Well-Architected Framework
Operational Excellence,CloudWatch alarm should have an action configured, p1 ,AWS Well-Architected Framework
Operational Excellence,CodeBuild projects should have logging enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,EC2 instance detailed monitoring should be enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,ECS task definitions should have logging enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,Elastic Beanstalk enhanced health reporting should be enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,ELB application and classic load balancer logging should be enabled, p1 ,AWS Well-Architected Framework
Operational Excellence,RDS DB instances should be integrated with CloudWatch logs, p1 ,AWS Well-Architected Framework
Operational Excellence,SSM managed instance patching should be compliant, p3 ,AWS Well-Architected Framework
Operational Excellence,VPC flow logs should be enabled, p1 ,AWS Well-Architected Framework
Organization,AWS Private CA root certificate authority should be disabled, p1 ,Compliance
Organization,Ensure Tag Policies are enabled, p1 ,Compliance
Organization,Private Certificate Authority, p1 ,Compliance
RDS,An RDS event notifications subscription should be configured for critical cluster events, p3 ,Compliance
RDS,An RDS event notifications subscription should be configured for critical database instance events, p3 ,Compliance
RDS,An RDS event notifications subscription should be configured for critical database parameter group events, p3 ,Compliance
RDS,An RDS event notifications subscription should be configured for critical database security group events, p2 ,Compliance
RDS,Aurora MySQL DB clusters should publish audit logs to CloudWatch Logs, p3 ,Compliance
RDS,Database logging should be enabled, p2 ,Compliance
RDS,IAM authentication should be configured for RDS clusters, p1 ,Compliance
RDS,RDS Aurora clusters should be protected by backup plan, p1 ,Compliance
RDS,RDS Aurora clusters should have backtracking enabled, p2 ,Compliance
RDS,RDS Aurora PostgreSQL clusters should not be exposed to local file read vulnerability, p3 ,Compliance
RDS,RDS clusters should have deletion protection enabled, p1 ,Compliance
RDS,RDS database clusters should use a custom administrator username, p1 ,Compliance
RDS,RDS database instances should use a custom administrator username, p1 ,Compliance
RDS,RDS databases and clusters should not use a database engine default port, p1 ,Compliance
RDS,RDS DB clusters should be configured for multiple Availability Zones, p1 ,Compliance
RDS,RDS DB clusters should be configured to copy tags to snapshots, p3 ,Compliance
RDS,RDS DB clusters should be encrypted at rest, p1 ,Compliance
RDS,RDS DB clusters should be encrypted with CMK, p1 ,Compliance
RDS,RDS DB clusters should have automatic minor version upgrade enabled, p2 ,Compliance
RDS,RDS DB instance and cluster enhanced monitoring should be enabled, p2 ,Compliance
RDS,RDS DB instance automatic minor version upgrade should be enabled, p2 ,Compliance
RDS,RDS DB instance backup should be enabled, p2 ,Compliance
RDS,RDS DB instance encryption at rest should be enabled, p1 ,Compliance
RDS,RDS DB instance multiple az should be enabled, p2 ,Compliance
RDS,RDS DB instances backup retention period should be greater than or equal to 7, p3 ,Compliance
RDS,RDS DB instances CA certificates should not expire within next 7 days, p3 ,Compliance
RDS,RDS DB instances connections should be encrypted, p3 ,Compliance
RDS,RDS DB instance should be protected by backup plan, p3 ,Compliance
RDS,RDS DB instances should be configured to copy tags to snapshots, p3 ,Compliance
RDS,RDS DB instances should be in a backup plan, p3 ,Compliance
RDS,RDS DB instances should be integrated with CloudWatch logs, p1 ,Compliance
RDS,RDS DB instances should have deletion protection enabled, p2 ,Compliance
RDS,RDS DB instances should have iam authentication enabled, p2 ,Compliance
RDS,RDS DB instances should not use public subnet, p3 ,Compliance
RDS,RDS DB instances should prohibit public access, p1 ,Compliance
RDS,RDS DB snapshots should be encrypted at rest, p3 ,Compliance
RDS,RDS instances should be deployed in a VPC, p1 ,Compliance
RDS,RDS PostgreSQL DB instances should not be exposed to local file read vulnerability, p3 ,Compliance
RDS,RDS snapshots should prohibit public access, p1 ,Compliance
Redshift,AWS Redshift audit logging should be enabled, p1 ,Compliance
Redshift,AWS Redshift clusters should be encrypted with KMS, p1 ,Compliance
Redshift,AWS Redshift clusters should have automatic snapshots enabled, p2 ,Compliance
Redshift,AWS Redshift clusters should not use the default Admin username, p3 ,Compliance
Redshift,AWS Redshift enhanced VPC routing should be enabled, p2 ,Compliance
Redshift,AWS Redshift should have automatic upgrades to major versions enabled, p2 ,Compliance
Redshift,AWS Redshift should have required maintenance settings, p3 ,Compliance
Redshift,Redshift cluster audit logging and encryption should be enabled, p2 ,Compliance
Redshift,Redshift cluster encryption in transit should be enabled, p1 ,Compliance
Redshift,Redshift clusters should be encrypted with CMK, p1 ,Compliance
Redshift,Redshift clusters should not use the default database name, p3 ,Compliance
Redshift,Redshift clusters should prohibit public access, p1 ,Compliance
Reliability,ACM certificates should have transparency logging enabled, p2 ,AWS Well-Architected Framework
Reliability,API Gateway stage logging should be enabled, p2 ,AWS Well-Architected Framework
Reliability,AWS Redshift enhanced VPC routing should be enabled, p2 ,AWS Well-Architected Framework
Reliability,Backup recovery points manual deletion should be disabled, p2 ,AWS Well-Architected Framework
Reliability,Backup recovery points should be encrypted, p1 ,AWS Well-Architected Framework
Reliability,Backup recovery points should not expire before retention period, p1 ,AWS Well-Architected Framework
Reliability,Both VPN tunnels provided by AWS Site-to-Site VPN should be in UP status, p3 ,AWS Well-Architected Framework
Reliability,CloudFront distributions should have AWS WAF enabled, p1 ,AWS Well-Architected Framework
Reliability,CloudFront distributions should have origin failover configured, p1 ,AWS Well-Architected Framework
Reliability,CodeBuild projects should have logging enabled, p2 ,AWS Well-Architected Framework
Reliability,Database logging should be enabled, p2 ,AWS Well-Architected Framework
Reliability,DynamoDB table auto scaling should be enabled, p2 ,AWS Well-Architected Framework
Reliability,DynamoDB table point-in-time recovery should be enabled, p1 ,AWS Well-Architected Framework
Reliability,DynamoDB table should be protected by backup plan, p3 ,AWS Well-Architected Framework
Reliability,DynamoDB table should have encryption enabled, p1 ,AWS Well-Architected Framework
Reliability,DynamoDB tables should be in a backup plan, p3 ,AWS Well-Architected Framework
Reliability,EBS default encryption should be enabled, p2 ,AWS Well-Architected Framework
Reliability,EBS volume encryption at rest should be enabled, p1 ,AWS Well-Architected Framework
Reliability,EC2 auto scaling groups should cover multiple availability zones, p3 ,AWS Well-Architected Framework
Reliability,EC2 instance detailed monitoring should be enabled, p2 ,AWS Well-Architected Framework
Reliability,EC2 instances should be in a VPC, p1 ,AWS Well-Architected Framework
Reliability,EC2 instances should be protected by backup plan, p1 ,AWS Well-Architected Framework
Reliability,ECS cluster instances should be in a VPC, p3 ,AWS Well-Architected Framework
Reliability,ECS clusters should have container insights enabled, p2 ,AWS Well-Architected Framework
Reliability,ECS task definitions should have logging enabled, p2 ,AWS Well-Architected Framework
Reliability,ElastiCache Redis cluster automatic backup should be enabled with retention period of 15 days or greater, p2 ,AWS Well-Architected Framework
Reliability,Elastic Beanstalk enhanced health reporting should be enabled, p2 ,AWS Well-Architected Framework
Reliability,ELB application and classic load balancer logging should be enabled, p1 ,AWS Well-Architected Framework
Reliability,ELB classic load balancers should have cross-zone load balancing enabled, p2 ,AWS Well-Architected Framework
Reliability,ELB classic load balancers should span multiple availability zones, p3 ,AWS Well-Architected Framework
Reliability,ES domains should be in a VPC, p1 ,AWS Well-Architected Framework
Reliability,FSx file system should be protected by backup plan, p3 ,AWS Well-Architected Framework
Reliability,Lambda functions CloudTrail logging should be enabled, p1 ,AWS Well-Architected Framework
Reliability,Lambda functions concurrent execution limit configured, p1 ,AWS Well-Architected Framework
Reliability,Lambda functions should be in a VPC, p1 ,AWS Well-Architected Framework
Reliability,Lambda functions should operate in more than one availability zone, p3 ,AWS Well-Architected Framework
Reliability,OpenSearch domains should have audit logging enabled., p1 ,AWS Well-Architected Framework
Reliability,RDS Aurora clusters should be protected by backup plan, p3 ,AWS Well-Architected Framework
Reliability,RDS Aurora clusters should have backtracking enabled, p2 ,AWS Well-Architected Framework
Reliability,RDS DB clusters should be configured for multiple Availability Zones, p1 ,AWS Well-Architected Framework
Reliability,RDS DB instance automatic minor version upgrade should be enabled, p2 ,AWS Well-Architected Framework
Reliability,RDS DB instance backup should be enabled, p1 ,AWS Well-Architected Framework
Reliability,RDS DB instance encryption at rest should be enabled, p2 ,AWS Well-Architected Framework
Reliability,RDS DB instance multiple az should be enabled, p2 ,AWS Well-Architected Framework
Reliability,RDS DB snapshots should be encrypted at rest, p3 ,AWS Well-Architected Framework
Reliability,Route 53 zones should have query logging enabled, p2 ,AWS Well-Architected Framework
Reliability,S3 bucket cross-region replication should be enabled, p2 ,AWS Well-Architected Framework
Reliability,S3 bucket default encryption should be enabled, p2 ,AWS Well-Architected Framework
Reliability,S3 bucket logging should be enabled, p1 ,AWS Well-Architected Framework
Reliability,S3 buckets object logging should be enabled, p2 ,AWS Well-Architected Framework
Reliability,WAF web ACL logging should be enabled, p1 ,AWS Well-Architected Framework
Route 53,Route 53 domains auto renew should be enabled, p2 ,Compliance
Route 53,Route53 domains privacy protection should be enabled, p1 ,Compliance
Route 53,Route 53 domains should have transfer lock enabled, p1 ,Compliance
Route 53,Route 53 domains should not be expired, p3 ,Compliance
Route 53,Route 53 domains should not expire within next 30 days, p3 ,Compliance
Route 53,Route 53 domains should not expire within next 7 days, p3 ,Compliance
Route 53,Route 53 zones should have query logging enabled, p1 ,Compliance
S3,AWS S3 permissions granted to other AWS accounts in bucket policies should be restricted, p3 ,Compliance
S3,Ensure MFA Delete is enabled on S3 buckets, p2 ,Compliance
S3,S3 access points should have block public access settings enabled, p2 ,Compliance
S3,S3 bucket ACLs should not be accessible to all authenticated user, p1 ,Compliance
S3,S3 bucket cross-region replication should be enabled, p2 ,Compliance
S3,S3 bucket default encryption should be enabled, p2 ,Compliance
S3,S3 bucket default encryption should be enabled with KMS, p1 ,Compliance
S3,S3 bucket logging should be enabled, p1 ,Compliance
S3,S3 bucket object lock should be enabled, p2 ,Compliance
S3,S3 bucket policy should prohibit public access, p1 ,Compliance
S3,S3 buckets access control lists (ACLs) should not be used to manage user access to buckets, p1 ,Compliance
S3,S3 buckets object logging should be enabled, p2 ,Compliance
S3,S3 buckets should enforce SSL, p1 ,Compliance
